Supervised,i,p,0,0.909333333,0.012364825
PiModel,i,p,0,0.906666667,0.016110728
UDA,i,p,0,0.904,0.01496663
PseudoLabel,i,p,0,0.908,0.016970563
ICT,i,p,0,0.909333333,0.012364825
FixMatch,i,p,0,0.905333333,0.027390185
FlexMatch,i,p,0,0.921333333,0.013199327
Supervised,i,p,0.2,0.906666667,0.001885618
PiModel,i,p,0.2,0.909333333,0.004988877
UDA,i,p,0.2,0.884,0.005656854
PseudoLabel,i,p,0.2,0.906666667,0.001885618
ICT,i,p,0.2,0.905333333,0.001885618
FixMatch,i,p,0.2,0.897333333,0.024729649
FlexMatch,i,p,0.2,0.918666667,0.019686431
Supervised,i,p,0.4,0.904,0.008640988
PiModel,i,p,0.4,0.901333333,0.004988877
UDA,i,p,0.4,0.890666667,0.007542472
PseudoLabel,i,p,0.4,0.901333333,0.007542472
ICT,i,p,0.4,0.902666667,0.012364825
FixMatch,i,p,0.4,0.922666667,0.004988877
FlexMatch,i,p,0.4,0.921333333,0.006798693
Supervised,i,p,0.6,0.909333333,0.007542472
PiModel,i,p,0.6,0.909333333,0.004988877
UDA,i,p,0.6,0.892,0.005656854
PseudoLabel,i,p,0.6,0.908,0
ICT,i,p,0.6,0.906666667,0.004988877
FixMatch,i,p,0.6,0.896,0.027904599
FlexMatch,i,p,0.6,0.906666667,0.013199327
Supervised,i,p,0.8,0.905333333,0.007542472
PiModel,i,p,0.8,0.909333333,0.004988877
UDA,i,p,0.8,0.882666667,0.004988877
PseudoLabel,i,p,0.8,0.906666667,0.004988877
ICT,i,p,0.8,0.904,0.003265986
FixMatch,i,p,0.8,0.893333333,0.040309911
FlexMatch,i,p,0.8,0.897333333,0.01798765
Supervised,i,p,1,0.904,0.008640988
PiModel,i,p,1,0.904,0.008640988
UDA,i,p,1,0.912,0.005656854
PseudoLabel,i,p,1,0.902666667,0.00942809
ICT,i,p,1,0.909333333,0.008219219
FixMatch,i,p,1,0.889333333,0.018856181
FlexMatch,i,p,1,0.898666667,0.011469767
Supervised,i,c,0,0.906666667,0.016110728
PiModel,i,c,0,0.906666667,0.013199327
UDA,i,c,0,0.890666667,0.019136933
PseudoLabel,i,c,0,0.909333333,0.013199327
ICT,i,c,0,0.906666667,0.010498677
FixMatch,i,c,0,0.886666667,0.029272665
FlexMatch,i,c,0,0.922666667,0.001885618
Supervised,i,c,0.2,0.906666667,0.003771236
PiModel,i,c,0.2,0.909333333,0.004988877
UDA,i,c,0.2,0.892,0.006531973
PseudoLabel,i,c,0.2,0.906666667,0.001885618
ICT,i,c,0.2,0.905333333,0.001885618
FixMatch,i,c,0.2,0.904,0.027904599
FlexMatch,i,c,0.2,0.926666667,0.016438437
Supervised,i,c,0.4,0.908,0.003265986
PiModel,i,c,0.4,0.909333333,0.004988877
UDA,i,c,0.4,0.894666667,0.008219219
PseudoLabel,i,c,0.4,0.908,0.003265986
ICT,i,c,0.4,0.908,0.003265986
FixMatch,i,c,0.4,0.908,0.029028721
FlexMatch,i,c,0.4,0.902666667,0.027776889
Supervised,i,c,0.6,0.906666667,0.004988877
PiModel,i,c,0.6,0.909333333,0.004988877
UDA,i,c,0.6,0.898666667,0.008219219
PseudoLabel,i,c,0.6,0.906666667,0.001885618
ICT,i,c,0.6,0.906666667,0.004988877
FixMatch,i,c,0.6,0.902666667,0.030868898
FlexMatch,i,c,0.6,0.894666667,0.025368397
Supervised,i,c,0.8,0.902666667,0.003771236
PiModel,i,c,0.8,0.909333333,0.004988877
UDA,i,c,0.8,0.890666667,0.003771236
PseudoLabel,i,c,0.8,0.906666667,0.001885618
ICT,i,c,0.8,0.902666667,0.003771236
FixMatch,i,c,0.8,0.902666667,0.034922136
FlexMatch,i,c,0.8,0.893333333,0.01798765
Supervised,i,c,1,0.909333333,0.003771236
PiModel,i,c,1,0.909333333,0.004988877
UDA,i,c,1,0.894666667,0.004988877
PseudoLabel,i,c,1,0.906666667,0.001885618
ICT,i,c,1,0.908,0.006531973
FixMatch,i,c,1,0.886666667,0.038134266
FlexMatch,i,c,1,0.896,0.011775681
Supervised,p,c,0,0.732,0.017281975
PiModel,p,c,0,0.724,0.019595918
UDA,p,c,0,0.728,0.022861904
PseudoLabel,p,c,0,0.724,0.021416505
ICT,p,c,0,0.726666667,0.01798765
FixMatch,p,c,0,0.713333333,0.003771236
FlexMatch,p,c,0,0.718666667,0.01675974
Supervised,p,c,0.2,0.729333333,0.016110728
PiModel,p,c,0.2,0.722666667,0.021249837
UDA,p,c,0.2,0.725333333,0.024513035
PseudoLabel,p,c,0.2,0.724,0.018184242
ICT,p,c,0.2,0.730666667,0.01798765
FixMatch,p,c,0.2,0.709333333,0.02407396
FlexMatch,p,c,0.2,0.734666667,0.012364825
Supervised,p,c,0.4,0.726666667,0.018571184
PiModel,p,c,0.4,0.722666667,0.021249837
UDA,p,c,0.4,0.729333333,0.023170863
PseudoLabel,p,c,0.4,0.725333333,0.01798765
ICT,p,c,0.4,0.725333333,0.022231109
FixMatch,p,c,0.4,0.722666667,0.003771236
FlexMatch,p,c,0.4,0.736,0.016970563
Supervised,p,c,0.6,0.726666667,0.015434449
PiModel,p,c,0.6,0.722666667,0.021249837
UDA,p,c,0.6,0.732,0.025508169
PseudoLabel,p,c,0.6,0.725333333,0.014727148
ICT,p,c,0.6,0.730666667,0.022939534
FixMatch,p,c,0.6,0.713333333,0.006798693
FlexMatch,p,c,0.6,0.701333333,0.018571184
Supervised,p,c,0.8,0.725333333,0.019686431
PiModel,p,c,0.8,0.722666667,0.021249837
UDA,p,c,0.8,0.733333333,0.019955506
PseudoLabel,p,c,0.8,0.725333333,0.01675974
ICT,p,c,0.8,0.721333333,0.01798765
FixMatch,p,c,0.8,0.716,0.008640988
FlexMatch,p,c,0.8,0.712,0.014236104
Supervised,p,c,1,0.724,0.021416505
PiModel,p,c,1,0.722666667,0.021249837
UDA,p,c,1,0.738666667,0.013199327
PseudoLabel,p,c,1,0.730666667,0.015434449
ICT,p,c,1,0.728,0.018184242
FixMatch,p,c,1,0.610666667,0.171870752
FlexMatch,p,c,1,0.712,0.008640988
Supervised,p,i,0,0.732,0.017281975
PiModel,p,i,0,0.724,0.019595918
UDA,p,i,0,0.728,0.022861904
PseudoLabel,p,i,0,0.724,0.021416505
ICT,p,i,0,0.726666667,0.01798765
FixMatch,p,i,0,0.713333333,0.003771236
FlexMatch,p,i,0,0.718666667,0.01675974
Supervised,p,i,0.2,0.726666667,0.020997354
PiModel,p,i,0.2,0.722666667,0.021249837
UDA,p,i,0.2,0.714666667,0.026599916
PseudoLabel,p,i,0.2,0.725333333,0.021249837
ICT,p,i,0.2,0.728,0.020396078
FixMatch,p,i,0.2,0.717333333,0.024944383
FlexMatch,p,i,0.2,0.714666667,0.031382939
Supervised,p,i,0.4,0.728,0.024657656
PiModel,p,i,0.4,0.724,0.019595918
UDA,p,i,0.4,0.718666667,0.02407396
PseudoLabel,p,i,0.4,0.722666667,0.021746009
ICT,p,i,0.4,0.728,0.017281975
FixMatch,p,i,0.4,0.717333333,0.001885618
FlexMatch,p,i,0.4,0.714666667,0.008219219
Supervised,p,i,0.6,0.729333333,0.021746009
PiModel,p,i,0.6,0.722666667,0.021249837
UDA,p,i,0.6,0.72,0.028472209
PseudoLabel,p,i,0.6,0.724,0.018184242
ICT,p,i,0.6,0.728,0.020396078
FixMatch,p,i,0.6,0.721333333,0.006798693
FlexMatch,p,i,0.6,0.722666667,0.007542472
Supervised,p,i,0.8,0.72,0.016329932
PiModel,p,i,0.8,0.724,0.019595918
UDA,p,i,0.8,0.725333333,0.018856181
PseudoLabel,p,i,0.8,0.721333333,0.022231109
ICT,p,i,0.8,0.724,0.013063945
FixMatch,p,i,0.8,0.714666667,0.009977753
FlexMatch,p,i,0.8,0.708,0.005656854
Supervised,p,i,1,0.722666667,0.019955506
PiModel,p,i,1,0.725333333,0.01798765
UDA,p,i,1,0.726666667,0.015434449
PseudoLabel,p,i,1,0.724,0.023551362
ICT,p,i,1,0.728,0.016329932
FixMatch,p,i,1,0.718666667,0.013597385
FlexMatch,p,i,1,0.718666667,0.012364825
Supervised,c,i,0,0.945333333,0.015434449
PiModel,c,i,0,0.945333333,0.01798765
UDA,c,i,0,0.942666667,0.013199327
PseudoLabel,c,i,0,0.949333333,0.015084945
ICT,c,i,0,0.945333333,0.015434449
FixMatch,c,i,0,0.957333333,0.013199327
FlexMatch,c,i,0,0.965333333,0.007542472
Supervised,c,i,0.2,0.949333333,0.006798693
PiModel,c,i,0.2,0.950666667,0.008219219
UDA,c,i,0.2,0.950666667,0.009977753
PseudoLabel,c,i,0.2,0.953333333,0.00942809
ICT,c,i,0.2,0.950666667,0.004988877
FixMatch,c,i,0.2,0.957333333,0.011469767
FlexMatch,c,i,0.2,0.958666667,0.006798693
Supervised,c,i,0.4,0.950666667,0.004988877
PiModel,c,i,0.4,0.950666667,0.008219219
UDA,c,i,0.4,0.948,0.011775681
PseudoLabel,c,i,0.4,0.953333333,0.00942809
ICT,c,i,0.4,0.952,0.006531973
FixMatch,c,i,0.4,0.952,0.01496663
FlexMatch,c,i,0.4,0.961333333,0.010498677
Supervised,c,i,0.6,0.952,0.005656854
PiModel,c,i,0.6,0.950666667,0.008219219
UDA,c,i,0.6,0.949333333,0.008219219
PseudoLabel,c,i,0.6,0.953333333,0.006798693
ICT,c,i,0.6,0.953333333,0.004988877
FixMatch,c,i,0.6,0.953333333,0.006798693
FlexMatch,c,i,0.6,0.957333333,0.004988877
Supervised,c,i,0.8,0.948,0.003265986
PiModel,c,i,0.8,0.950666667,0.008219219
UDA,c,i,0.8,0.950666667,0.009977753
PseudoLabel,c,i,0.8,0.953333333,0.006798693
ICT,c,i,0.8,0.948,0
FixMatch,c,i,0.8,0.949333333,0.009977753
FlexMatch,c,i,0.8,0.965333333,0.004988877
Supervised,c,i,1,0.949333333,0.004988877
PiModel,c,i,1,0.950666667,0.008219219
UDA,c,i,1,0.952,0.008640988
PseudoLabel,c,i,1,0.953333333,0.006798693
ICT,c,i,1,0.949333333,0.003771236
FixMatch,c,i,1,0.942666667,0.013597385
FlexMatch,c,i,1,0.953333333,0.004988877
Supervised,c,p,0,0.952,0.005656854
PiModel,c,p,0,0.950666667,0.008219219
UDA,c,p,0,0.948,0.008640988
PseudoLabel,c,p,0,0.956,0.008640988
ICT,c,p,0,0.954666667,0.004988877
FixMatch,c,p,0,0.954666667,0.011469767
FlexMatch,c,p,0,0.96,0.008640988
Supervised,c,p,0.2,0.952,0.003265986
PiModel,c,p,0.2,0.950666667,0.008219219
UDA,c,p,0.2,0.950666667,0.009977753
PseudoLabel,c,p,0.2,0.950666667,0.007542472
ICT,c,p,0.2,0.952,0.003265986
FixMatch,c,p,0.2,0.948,0.013063945
FlexMatch,c,p,0.2,0.958666667,0.014727148
Supervised,c,p,0.4,0.953333333,0.003771236
PiModel,c,p,0.4,0.950666667,0.008219219
UDA,c,p,0.4,0.948,0.011775681
PseudoLabel,c,p,0.4,0.950666667,0.007542472
ICT,c,p,0.4,0.952,0.003265986
FixMatch,c,p,0.4,0.949333333,0.011469767
FlexMatch,c,p,0.4,0.957333333,0.008219219
Supervised,c,p,0.6,0.950666667,0.004988877
PiModel,c,p,0.6,0.950666667,0.008219219
UDA,c,p,0.6,0.946666667,0.003771236
PseudoLabel,c,p,0.6,0.952,0.008640988
ICT,c,p,0.6,0.949333333,0.004988877
FixMatch,c,p,0.6,0.945333333,0.016110728
FlexMatch,c,p,0.6,0.950666667,0.006798693
Supervised,c,p,0.8,0.942666667,0.006798693
PiModel,c,p,0.8,0.950666667,0.008219219
UDA,c,p,0.8,0.938666667,0.007542472
PseudoLabel,c,p,0.8,0.950666667,0.013199327
ICT,c,p,0.8,0.946666667,0.004988877
FixMatch,c,p,0.8,0.944,0.006531973
FlexMatch,c,p,0.8,0.937333333,0.006798693
Supervised,c,p,1,0.946666667,0.001885618
PiModel,c,p,1,0.950666667,0.008219219
UDA,c,p,1,0.950666667,0.006798693
PseudoLabel,c,p,1,0.952,0.005656854
ICT,c,p,1,0.946666667,0.001885618
FixMatch,c,p,1,0.852,0.093352379
FlexMatch,c,p,1,0.944,0.016970563
SoftMatch,c,i,0,0.96,0.006531973
SoftMatch,c,i,0.2,0.949333333,0.01675974
SoftMatch,c,i,0.4,0.949333333,0.01798765
SoftMatch,c,i,0.6,0.936,0.021416505
SoftMatch,c,i,0.8,0.94,0.008640988
SoftMatch,c,i,1,0.912,0.017281975
SoftMatch,p,i,0,0.690666667,0.010498677
SoftMatch,p,i,0.2,0.688,0.016329932
SoftMatch,p,i,0.4,0.693333333,0.014727148
SoftMatch,p,i,0.6,0.698666667,0.015434449
SoftMatch,p,i,0.8,0.696,0.011775681
SoftMatch,p,i,1,0.696,0.018184242
SoftMatch,c,p,0,0.961333333,0.00942809
SoftMatch,c,p,0.2,0.949333333,0.016438437
SoftMatch,c,p,0.4,0.932,0.009797959
SoftMatch,c,p,0.6,0.94,0.029028721
SoftMatch,c,p,0.8,0.924,0.019595918
SoftMatch,c,p,1,0.892,0.034409301
SoftMatch,p,c,0,0.690666667,0.010498677
SoftMatch,p,c,0.2,0.701333333,0.004988877
SoftMatch,p,c,0.4,0.706666667,0.004988877
SoftMatch,p,c,0.6,0.7,0.005656854
SoftMatch,p,c,0.8,0.676,0.027904599
SoftMatch,p,c,1,0.686666667,0.01798765
SoftMatch,i,p,0,0.908,0.014236104
SoftMatch,i,p,0.2,0.901333333,0.024513035
SoftMatch,i,p,0.4,0.902666667,0.024729649
SoftMatch,i,p,0.6,0.890666667,0.00942809
SoftMatch,i,p,0.8,0.886666667,0.009977753
SoftMatch,i,p,1,0.838666667,0.042499673
SoftMatch,i,c,0,0.9,0.031155524
SoftMatch,i,c,0.2,0.913333333,0.029454296
SoftMatch,i,c,0.4,0.917333333,0.024513035
SoftMatch,i,c,0.6,0.902666667,0.021249837
SoftMatch,i,c,0.8,0.894666667,0.023626727
SoftMatch,i,c,1,0.890666667,0.020741799